Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0663 to 1.75 nm
Average RMSD is 0.167764
Number of structures for matrix 20001
Energy of the matrix is 267.374.

Found 893 clusters

Writing middle structure for each cluster to cluster_centers.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             | 192300 192310 192320 192330 192340 192350 192360
    |           |             | 192370 192380 192390 192400 192410 192420 192430
    |           |             | 192440 192450 192460 192470 192480 192490 192500
    |           |             | 192510 192520 192530 192540 192550 192560 192570
    |           |             | 192580 192590 192600 192610 192620 192630 192640
    |           |             | 192660 192670 192720 192740 192790 192800 192860
    |           |             | 192870 192880 192920 192970 192990 193020 193100
    |           |             | 193110 193120 193130 193140 193150 193160 193170
    |           |             | 193180 193200 193230 193250 193270 193280 193290
    |           |             | 193300 193310 193320 193340 193350 193380 193440
    |           |             | 193510 193530 193550 193560 193570 193580 193590
    |           |             | 193600 193620 193640 193650 193660 193670 193680
    |           |             | 193690 193700 193710 193720 193740 193760 193770
    |           |             | 193780 193790 193800 193810 193820 193830 193840
    |           |             | 193850 193860 193870 193880 193890 193900 193910
    |           |             | 193920 193930 193940 193950 193960 193970 193980
    |           |             | 193990 194000 194010 194020 194030 194040 194050
    |           |             | 194060 194070 194080 194090 194100 194110 194120
    |           |             | 194130 194140 194150 194160 194170 194180 194190
    |           |             | 194200 194210 194220 194230 194240 194250 194260
    |           |             | 194270 194280 194290 194300 194310 194320 194330
    |           |             | 194340 194350 194360 194370 194380 194390 194400
    |           |             | 194410 194420 194430 194440 194450 194460 194470
    |           |             | 194480 194490 194520 194530 194540 194550 194560
    |           |             | 194570 194580 194590 194600 194610 194620 194630
    |           |             | 194640 194650 194660 194670 194680 194690 194700
    |           |             | 194710 194720 194730 194740 194750 194760 194770
    |           |             | 194780 194790 194810 194820 194830 194840 194850
    |           |             | 194860 194870 194880 194890 194910 194920 194930
    |           |             | 194940 194950 194960 194980 194990 195000 195010
    |           |             | 195050 195060 195070 195080 195090 195130 195230
    |           |             | 195250 195270 195280 195290 195300 195310 195320
    |           |             | 195330 195340 195350 195360 195370 195380 195390
    |           |             | 195400 195410 195420 195430 195440 195450 195460
    |           |             | 195470 195480 195490 195500 195510 195520 195530
    |           |             | 195540 195550 195560 195570 195580 195600 195610
    |           |             | 195620 195630 195640 195650 195660 195670 195680
    |           |             | 195690 195700 195710 195720 195730 195740 195750
    |           |             | 195760 195770 195780 195790 195800 195810 195820
    |           |             | 195830 195860 195870 195880 195890 195900 195910
    |           |             | 195920 195930 195950 195960 195970 195980 195990
    |           |             | 196000 196010 196020 196030 196040 196050 196060
    |           |             | 196070 196080 196090 196100 196110 196120 196130
    |           |             | 196140 196150 196160 196170 196180 196200 196240
    |           |             | 196250 196270 196280 196290 196300 196330 196420
    |           |             | 196510 197390
  2 | 462  0.216 | 137550 .181 | 133920 133930 133950 133970 134010 134020 134230
    |           |             | 134240 134290 134320 134330 134340 134350 134400
    |           |             | 134410 134420 134430 134620 134630 134640 134660
    |           |             | 134670 134680 134690 134700 134710 134720 134740
    |           |             | 134750 134780 134790 134800 134810 134820 134830
    |           |             | 134840 134860 134870 134890 134900 134910 134920
    |           |             | 134930 134940 134950 134960 134970 134980 134990
    |           |             | 135000 135010 135020 135050 135060 135070 135100
    |           |             | 135120 135130 135140 135150 135160 135170 135180
    |           |             | 135190 135200 135210 135220 135230 135240 135270
    |           |             | 135280 135290 135300 135310 135320 135330 135340
    |           |             | 135350 135360 135410 135430 135450 135460 135470
    |           |             | 135480 135490 135500 135510 135520 135530 135540
    |           |             | 135550 135560 135570 135580 135590 135600 135610
    |           |             | 135620 135630 135640 135650 135660 135670 135680
    |           |             | 135690 135700 135710 135720 135730 135740 135750
    |           |             | 135830 135840 135850 135860 135870 135880 135890
    |           |             | 135900 135910 135920 135930 135960 135970 135990
    |           |             | 136000 136010 136020 136030 136040 136070 136080
    |           |             | 136090 136100 136110 136160 136210 136250 136260
    |           |             | 136280 136370 136380 136390 136400 136410 136420
    |           |             | 136430 136440 136460 136710 136720 136730 136740
    |           |             | 136760 136770 136780 136790 136800 136810 136820
    |           |             | 136830 136840 136850 136860 136870 136880 136910
    |           |             | 136920 136930 136940 136950 136960 136970 136980
    |           |             | 136990 137000 137010 137020 137030 137040 137050
    |           |             | 137060 137070 137080 137090 137110 137140 137160
    |           |             | 137170 137190 137200 137210 137220 137230 137240
    |           |             | 137250 137260 137270 137280 137290 137300 137310
    |           |             | 137330 137340 137350 137360 137370 137380 137390
    |           |             | 137400 137410 137420 137430 137440 137450 137460
    |           |             | 137470 137480 137490 137500 137510 137520 137530
    |           |             | 137540 137550 137560 137570 137580 137590 137600
    |           |             | 137610 137620 137630 137640 137650 137660 137670
    |           |             | 137680 137690 137700 137710 137720 137730 137740
    |           |             | 137750 137760 137770 137780 137790 137800 137810
    |           |             | 137820 137830 137840 137850 137860 137870 137880
    |           |             | 137890 137900 137910 137920 137930 137940 137950
    |           |             | 137960 137970 137980 137990 138000 138010 138020
    |           |             | 138030 138040 138050 138060 138070 138080 138090
    |           |             | 138100 138110 138120 138130 138140 138150 138160
    |           |             | 138170 138180 138190 138200 138210 138220 138230
    |           |             | 138250 138260 138270 138280 138290 138300 138310
    |           |             | 138320 138330 138340 138350 138360 138370 138380
    |           |             | 138390 138400 138410 138420 138430 138440 138450
    |           |             | 138490 138500 138520 138580 138650 138680 138780
    |           |             | 138790 138800 138850 138940 138980 138990 139000
    |           |             | 139040 139050 139060 139080 139100 139110 139120
    |           |             | 139130 139160 139210 139220 139230 139370 139380
    |           |             | 139390 139400 139420 139430 139440 139450 139460
    |           |             | 139470 139480 139490 139500 139510 139520 139530
    |           |             | 139540 139550 139560 139570 139580 139590 139600
    |           |             | 139610 139620 139630 139640 139650 139660 139670
    |           |             | 139680 139690 139700 139710 139720 139730 139740
    |           |             | 139750 139760 139770 139780 139800 139840 139850
    |           |             | 139890 139900 139910 139930 140090 140100 140110
    |           |             | 140120 140130 140140 140150 140160 140170 140180
    |           |             | 140190 140200 140210 140220 140230 140240 140250
    |           |             | 140260 140270 140280 140290 140300 140310 140320
    |           |             | 140330 140340 140350 140360 140370 140380 140390
    |           |             | 140400 140410 140420 140430 140440 140450 140460
    |           |             | 140470 140480 140490 140500 140510 140520 140530
    |           |             | 140540 140550 140560 140570 140580 140590 140600
    |           |             | 140610 140620 140630 140640 140650 140660 140670
    |           |             | 140680 140690 140720 140760 140770 140780 140790
    |           |             | 140820 140830 140840 140850 140860 140870 140880
  3 | 413  0.220 | 170160 .182 | 166780 166790 166820 166830 166840 167010 167020
    |           |             | 167040 167580 167880 168030 168120 168140 168150
    |           |             | 168160 168170 168180 168220 168230 168240 168250
    |           |             | 168260 168270 168400 168420 168630 168660 168670
    |           |             | 168720 168840 168850 168860 168870 168890 168910
    |           |             | 168930 168940 168950 168960 168970 168980 169000
    |           |             | 169010 169020 169030 169040 169050 169060 169070
    |           |             | 169080 169090 169120 169130 169140 169150 169240
    |           |             | 169250 169270 169300 169310 169320 169330 169340
    |           |             | 169350 169430 169440 169450 169500 169510 169540
    |           |             | 169630 169680 169690 169700 169710 169720 169730
    |           |             | 169740 169750 169970 169980 169990 170000 170010
    |           |             | 170020 170030 170040 170050 170060 170070 170080
    |           |             | 170090 170100 170110 170120 170130 170140 170150
    |           |             | 170160 170170 170180 170190 170200 170210 170220
    |           |             | 170230 170240 170250 170260 170270 170280 170290
    |           |             | 170400 170410 170420 170440 170450 170460 170470
    |           |             | 170490 170510 170520 170540 170550 170560 170570
    |           |             | 170580 170590 170600 170610 170620 170630 170640
    |           |             | 170650 170660 170670 170680 170690 170700 170710
    |           |             | 170720 170730 170740 170750 170760 170770 170780
    |           |             | 170790 170800 170810 170820 170830 170840 170850
    |           |             | 170860 170870 170880 170890 170900 170910 170920
    |           |             | 170930 170940 170950 170980 170990 171000 171010
    |           |             | 171020 171030 171040 171050 171060 171070 171080
    |           |             | 171090 171100 171110 171120 171130 171140 171150
    |           |             | 171160 171170 171180 171190 171200 171210 171220
    |           |             | 171230 171240 171250 171260 171270 171280 171290
    |           |             | 171300 171310 171320 171330 171340 171350 171360
    |           |             | 171370 171380 171390 171400 171410 171420 171430
    |           |             | 171440 171450 171460 171470 171480 171490 171500
    |           |             | 171510 171520 171530 171540 171550 171560 171570
    |           |             | 171580 171660 171670 171680 171690 171700 171710
    |           |             | 171760 171770 171780 171790 171800 171810 171820
    |           |             | 171830 171840 171850 171860 171870 171880 171890
    |           |             | 171900 171910 171920 171930 171940 171950 171960
    |           |             | 171970 171980 171990 172000 172010 172020 172030
    |           |             | 172040 172050 172060 172070 172080 172090 172100
    |           |             | 172110 172120 172130 172140 172150 172160 172170
    |           |             | 172180 172190 172200 172210 172220 172230 172240
    |           |             | 172250 172260 172270 172280 172310 172320 172330
    |           |             | 172340 172350 172360 172370 172380 172390 172400
    |           |             | 172410 172420 172430 172440 172450 172460 172470
    |           |             | 172480 172490 172500 172510 172520 172530 172540
    |           |             | 172550 172560 172570 172580 172620 172630 172640
    |           |             | 172650 172660 172670 172680 172690 172710 172750
    |           |             | 172760 172770 172780 172790 172800 172820 172830
    |           |             | 172840 172850 172860 172870 172880 172890 172900
    |           |             | 172930 172960 172970 172980 176840 176960 177010
    |           |             | 177020 177030 177040 177070 177100 177410 177420
    |           |             | 177430 177440 177610 177620 177630 177640 177650
    |           |             | 177660 177670 177680 177690 177700 177710 177720
    |           |             | 177730 177740 177750 177760 177770 177780 177790
    |           |             | 177800 177810 177820 177830 177840 177850 177860
    |           |             | 177870 177880 177890 177900 177910 177920 177930
    |           |             | 177940 177950 177960 177970 177980 177990 178000
    |           |             | 178010 178090 178100 178110 178120 178130 178140
    |           |             | 178150 178160 178170 178190 178200 178220 178230
    |           |             | 178260 178270 178280 178330 178350 178360 181350
  4 | 326  0.204 |  85780 .176 |  83760  83770  83780  83790  83800  83840  83890
    |           |             |  83940  83970  83980  84000  84010  84020  84040
    |           |             |  84050  84060  84070  84080  84090  84100  84110
    |           |             |  84130  84140  84150  84190  84200  84210  84220
    |           |             |  84230  84240  84250  84260  84270  84280  84290
    |           |             |  84300  84310  84320  84330  84350  84360  84370
    |           |             |  84380  84400  84410  84420  84430  84460  84480
    |           |             |  84500  84520  84690  84700  84710  84720  84730
    |           |             |  84790  84810  84820  84860  84870  84880  84890
    |           |             |  84900  84910  84920  84960  84970  84980  84990
    |           |             |  85000  85010  85020  85070  85080  85090  85100
    |           |             |  85110  85120  85130  85140  85150  85160  85170
    |           |             |  85180  85190  85200  85210  85220  85230  85240
    |           |             |  85250  85260  85270  85280  85290  85300  85310
    |           |             |  85320  85330  85340  85350  85360  85370  85380
    |           |             |  85390  85400  85410  85420  85430  85440  85450
    |           |             |  85460  85470  85480  85490  85500  85510  85520
    |           |             |  85530  85540  85550  85560  85570  85580  85590
    |           |             |  85600  85610  85620  85630  85640  85650  85660
    |           |             |  85670  85680  85690  85700  85710  85720  85730
    |           |             |  85740  85750  85760  85770  85780  85790  85800
    |           |             |  85810  85820  85830  85840  85850  85860  85870
    |           |             |  85880  85890  85900  85910  85920  85930  85940
    |           |             |  85950  85960  85970  85980  85990  86000  86010
    |           |             |  86020  86030  86040  86050  86060  86070  86080
    |           |             |  86090  86100  86110  86120  86130  86140  86150
    |           |             |  86160  86170  86180  86190  86280  86290  86300
    |           |             |  86310  86320  86350  86360  86370  86380  86390
    |           |             |  86400  86410  86420  86430  86440  86450  86460
    |           |             |  86470  86480  86490  86500  86510  86520  86530
    |           |             |  86540  86550  86560  86570  86580  86590  86600
    |           |             |  86610  86620  86630  86640  86650  86660  86670
    |           |             |  86680  86690  86700  86710  86720  86730  86740
    |           |             |  86750  86760  86770  86780  86790  86800  86810
    |           |             |  86820  86850  86860  86870  86880  86890  86900
    |           |             |  86910  86920  86930  86940  86970  86990  87000
    |           |             |  87010  87020  87030  87040  87050  87060  87070
    |           |             |  87080  87090  87100  87110  87120  87130  87140
    |           |             |  87150  87160  87170  87180  87190  87200  87210
    |           |             |  87220  87230  87240  87250  87260  87270  87280
    |           |             |  87290  87300  87310  87320  87330  87340  87350
    |           |             |  87360  87370  87380  87390  87400  87410  87420
    |           |             |  87430  87440  87450  87460  87470  87480  87490
    |           |             |  87500  87510  87520  87530  87540  87550  87560
    |           |             |  87570  87580  87590  87600  87610  87620  87630
    |           |             |  87640  87650  87660  87670  87680  87690  87700
    |           |             |  87710  87720  87850  87860
  5 | 280  0.221 |  54540 .178 |  53440  53450  53460  53470  53480  53590  53610
    |           |             |  53620  53630  53640  53650  53660  53670  53680
    |           |             |  53690  53700  53720  53730  53740  53750  53760
    |           |             |  53790  53850  53860  53870  53880  53890  53900
    |           |             |  53910  53920  53930  53940  53950  53960  53970
    |           |             |  53980  53990  54000  54010  54020  54030  54040
    |           |             |  54050  54060  54070  54080  54090  54100  54130
    |           |             |  54140  54150  54170  54180  54190  54200  54210
    |           |             |  54240  54250  54260  54270  54280  54290  54300
    |           |             |  54310  54320  54330  54340  54350  54360  54370
    |           |             |  54380  54390  54400  54410  54420  54430  54440
    |           |             |  54450  54460  54470  54480  54490  54500  54510
    |           |             |  54520  54530  54540  54550  54560  54570  54580
    |           |             |  54590  54600  54610  54620  54630  54640  54650
    |           |             |  54660  54670  54690  54700  54710  54720  54730
    |           |             |  54740  54750  54760  54770  54780  54790  54800
    |           |             |  54810  54820  54830  54840  54850  54860  54870
    |           |             |  54880  54890  54900  54910  54920  54930  54940
    |           |             |  54950  54960  54970  54980  54990  55000  55010
    |           |             |  55020  55030  55040  55050  55060  55070  55100
    |           |             |  55110  55120  55130  55140  55150  55160  55170
    |           |             |  55200  55210  55290  55330  55340  55350  55360
    |           |             |  55370  55700  55710  55810  55890  55900  55910
    |           |             |  55920  55930  55940  55950  55960  55970  55980
    |           |             |  55990  56000  56010  56020  56030  56040  56050
    |           |             |  56070  56080  56090  56110  56120  56130  56140
    |           |             |  56150  56160  56190  56200  56220  56240  56270
    |           |             |  56280  56290  56450  56470  56480  56490  56500
    |           |             |  56520  56600  56610  56670  56680  56690  56700
    |           |             |  56720  56730  56740  56750  56760  56770  56780
    |           |             |  56790  56800  56830  56840  56850  56900  56910
    |           |             |  56930  56940  56950  56960  56970  56980  56990
    |           |             |  57000  57010  57020  57030  57040  57050  57060
    |           |             |  57070  57080  57090  57100  57110  57140  57150
    |           |             |  57160  57170  57190  57200  57210  57220  57230
    |           |             |  57240  57250  57260  57280  57310  57320  57330
    |           |             |  57340  57360  57370  57380  57390  57400  57410
    |           |             |  57420  57430  57440  57450  57460  57470  57480
    |           |             |  57490  57500  57510  57520  57530  57540  57570
    |           |             |  57580  57590  57600  57610  57630  57640  58020
  6 | 262  0.210 | 115730 .178 | 112870 114110 114290 114390 114420 114450 114460
    |           |             | 114470 114480 114540 114550 114660 114670 114680
    |           |             | 114740 114750 114760 114770 114780 114790 114800
    |           |             | 114810 114820 114830 114840 114850 114860 114870
    |           |             | 114880 114890 114900 114910 114920 114930 114940
    |           |             | 114950 114960 114970 114980 114990 115010 115030
    |           |             | 115040 115050 115060 115070 115170 115180 115190
    |           |             | 115220 115230 115240 115250 115260 115270 115280
    |           |             | 115290 115300 115310 115320 115330 115340 115350
    |           |             | 115360 115370 115380 115390 115400 115410 115420
    |           |             | 115430 115440 115450 115460 115470 115480 115490
    |           |             | 115500 115510 115520 115530 115540 115550 115560
    |           |             | 115570 115580 115590 115600 115610 115620 115630
    |           |             | 115640 115650 115660 115670 115680 115690 115700
    |           |             | 115710 115720 115730 115740 115750 115760 115770
    |           |             | 115780 115790 115800 115810 115820 115830 115840
    |           |             | 115850 115860 115870 115880 115890 115900 115910
    |           |             | 115920 115930 115940 115950 115960 115970 115980
    |           |             | 115990 116000 116010 116020 116030 116040 116050
    |           |             | 116060 116070 116080 116090 116100 116110 116120
    |           |             | 116130 116140 116150 116160 116170 116180 116190
    |           |             | 116200 116210 116220 116230 116240 116250 116260
    |           |             | 116270 116280 116290 116300 116310 116320 116330
    |           |             | 116340 116350 116360 116370 116380 116390 116400
    |           |             | 116410 116420 116430 116440 116450 116460 116470
    |           |             | 116480 116490 116500 116510 116520 116530 116540
    |           |             | 116550 116560 116570 116580 116590 116600 116610
    |           |             | 116620 116630 116720 116730 116740 116760 116770
    |           |             | 116780 116800 116810 116820 116840 116850 116860
    |           |             | 116870 116880 116890 116900 116910 116920 116930
    |           |             | 116940 116950 116960 116970 116980 116990 117000
    |           |             | 117010 117020 117030 117040 117050 117060 117070
    |           |             | 117080 117090 117100 117110 117120 117130 117140
    |           |             | 117150 117160 117170 117180 117190 117200 117210
    |           |             | 117220 117230 117240 117250 117260 117270 117280
    |           |             | 117290 117300 117310 117320 117380 117390 117400
    |           |             | 117480 117490 117510 117520 117530 117630 117640
    |           |             | 117650 117660 117680
  7 | 261  0.208 | 185510 .175 | 182920 182930 182940 182950 182960 182980 182990
    |           |             | 183090 183100 183110 183120 183130 183150 183160
    |           |             | 183170 183180 183190 183350 183360 183370 183400
    |           |             | 183540 183550 183560 183580 183590 183600 183610
    |           |             | 183630 183650 183720 183730 183740 183750 183780
    |           |             | 183840 183870 183880 183890 183900 183910 183920
    |           |             | 183930 183940 183950 183960 183970 183980 183990
    |           |             | 184000 184010 184020 184030 184040 184050 184060
    |           |             | 184070 184080 184090 184160 184170 184180 184190
    |           |             | 184210 184220 184230 184240 184250 184270 184280
    |           |             | 184290 184300 184310 184320 184330 184340 184350
    |           |             | 184360 184370 184380 184390 184400 184410 184420
    |           |             | 184430 184440 184450 184460 184470 184480 184490
    |           |             | 184500 184510 184520 184530 184540 184550 184560
    |           |             | 184570 184580 184590 184600 184610 184620 184630
    |           |             | 184640 184650 184660 184670 184680 184690 184700
    |           |             | 184710 184720 184730 184740 184750 184760 184770
    |           |             | 184780 184790 184800 184810 184820 184830 184840
    |           |             | 184850 184860 184870 184880 184890 184900 184910
    |           |             | 184930 184940 184950 184960 184970 184980 184990
    |           |             | 185000 185010 185020 185030 185040 185050 185060
    |           |             | 185070 185080 185090 185100 185110 185120 185130
    |           |             | 185140 185150 185160 185170 185180 185190 185200
    |           |             | 185210 185220 185230 185240 185250 185260 185270
    |           |             | 185280 185290 185300 185310 185320 185330 185340
    |           |             | 185350 185360 185370 185380 185390 185400 185410
    |           |             | 185420 185430 185440 185450 185460 185470 185480
    |           |             | 185490 185500 185510 185520 185530 185540 185550
    |           |             | 185560 185570 185580 185590 185600 185610 185620
    |           |             | 185630 185640 185650 185660 185670 185680 185690
    |           |             | 185700 185710 185720 185730 185750 185770 185840
    |           |             | 185850 185860 185870 185880 185890 185900 185910
    |           |             | 185920 185930 185940 185950 185960 185970 186020
    |           |             | 186250 186510 186520 186530 186540 186600 186610
    |           |             | 186620 186690 186790 186800 186810 186820 186830
    |           |             | 186840 186850 186860 186870 186900 186920 186930
    |           |             | 186940 186950 186960 186970 186980 186990 187000
    |           |             | 187010 187040
  8 | 259  0.219 | 181620 .184 | 176990 177050 178440 178690 178840 178850 178940
    |           |             | 178950 178960 178970 178980 178990 179000 179010
    |           |             | 179020 179030 179040 179050 179060 179070 179080
    |           |             | 179090 179100 179130 179140 179150 179160 179170
    |           |             | 179180 179200 179210 179220 179230 179240 179250
    |           |             | 179260 179270 179280 179290 179310 179330 179360
    |           |             | 179380 179390 179400 179410 179420 179430 179440
    |           |             | 179450 179460 179480 179530 179540 179550 179560
    |           |             | 179570 179580 179590 179600 179610 179620 179630
    |           |             | 179650 179660 179670 179680 179690 179700 179710
    |           |             | 179720 179730 179740 179760 179770 179780 179790
    |           |             | 179800 179810 179820 179830 179840 179850 179870
    |           |             | 179880 179890 179900 179910 179930 180030 180170
    |           |             | 180440 180450 180460 180470 180540 180570 180580
    |           |             | 180590 180600 180610 180620 180630 180640 180650
    |           |             | 180660 180670 180680 180690 180700 180710 180720
    |           |             | 180730 180740 180750 180760 180770 180780 180810
    |           |             | 180820 180830 180840 180850 180860 180870 180880
    |           |             | 180890 180900 180910 180920 180930 180940 180950
    |           |             | 180960 180970 180980 180990 181000 181010 181020
    |           |             | 181030 181040 181050 181060 181080 181090 181100
    |           |             | 181110 181120 181130 181140 181150 181160 181170
    |           |             | 181180 181190 181200 181210 181220 181230 181240
    |           |             | 181250 181280 181290 181300 181310 181320 181330
    |           |             | 181340 181360 181370 181380 181390 181400 181410
    |           |             | 181420 181430 181440 181450 181460 181470 181480
    |           |             | 181490 181500 181510 181520 181530 181540 181550
    |           |             | 181560 181570 181580 181590 181600 181610 181620
    |           |             | 181630 181640 181650 181660 181670 181680 181690
    |           |             | 181700 181710 181720 181730 181740 181750 181760
    |           |             | 181770 181790 181800 181810 181820 181830 181840
    |           |             | 181850 181860 181870 181880 181890 181900 181910
    |           |             | 181920 181940 181960 181970 181980 181990 182000
    |           |             | 182010 182020 182030 182040 182050 182060 182070
    |           |             | 182080 182090 182100 182110 182140 182150 182170
    |           |             | 182180 182190 182200 182210 182220 182230 182240
    |           |             | 182250 182260 182270 182280 182370 182380 182790
  9 | 239  0.203 | 166060 .170 | 163980 164000 164010 164030 164050 164060 164070
    |           |             | 164080 164090 164120 164130 164140 164150 164160
    |           |             | 164170 164180 164190 164260 164270 164280 164290
    |           |             | 164300 164310 164320 164330 164340 164350 164360
    |           |             | 164370 164390 164400 164410 164420 164430 164440
    |           |             | 164450 164460 164470 164480 164490 164500 164510
    |           |             | 164520 164530 164540 164550 164560 164570 164580
    |           |             | 164590 164600 164610 164620 164630 164640 164650
    |           |             | 164660 164670 164680 164690 164700 164710 164720
    |           |             | 164730 164740 164750 164760 164770 164780 164790
    |           |             | 164800 164810 164830 164840 164850 164860 164870
    |           |             | 164880 164920 164930 164940 164960 164980 164990
    |           |             | 165000 165010 165050 165060 165070 165080 165090
    |           |             | 165100 165110 165120 165130 165140 165150 165160
    |           |             | 165170 165180 165190 165200 165210 165220 165230
    |           |             | 165240 165250 165260 165270 165280 165290 165300
    |           |             | 165310 165320 165330 165340 165350 165360 165370
    |           |             | 165380 165390 165400 165410 165420 165430 165440
    |           |             | 165450 165460 165470 165480 165490 165500 165510
    |           |             | 165520 165530 165540 165550 165560 165570 165580
    |           |             | 165590 165600 165610 165620 165630 165640 165650
    |           |             | 165660 165670 165680 165690 165700 165710 165720
    |           |             | 165730 165740 165750 165760 165770 165780 165790
    |           |             | 165800 165810 165820 165830 165840 165850 165860
    |           |             | 165870 165880 165890 165900 165910 165920 165930
    |           |             | 165940 165950 165960 165970 165980 165990 166000
    |           |             | 166010 166020 166030 166040 166050 166060 166070
    |           |             | 166080 166090 166100 166110 166120 166130 166140
    |           |             | 166150 166160 166170 166180 166190 166200 166210
    |           |             | 166220 166230 166240 166250 166260 166270 166280
    |           |             | 166300 166310 166450 166460 166470 166480 166490
    |           |             | 166500 166510 166520 166530 166540 166550 166560
    |           |             | 166570 166580 166590 166600 166610 166620 166630
    |           |             | 166640 166650 166660 166700 166710 166720 166730
    |           |             | 166740
 10 | 235  0.213 | 129550 .183 | 128570 128580 128630 128640 128650 128670 128790
    |           |             | 128890 128920 128930 128940 128950 128960 128970
    |           |             | 128990 129000 129010 129020 129030 129040 129050
    |           |             | 129060 129070 129080 129090 129100 129110 129120
    |           |             | 129130 129140 129150 129160 129170 129180 129190
    |           |             | 129200 129210 129220 129230 129240 129250 129260
    |           |             | 129270 129280 129290 129300 129310 129320 129330
    |           |             | 129340 129350 129360 129370 129380 129390 129400
    |           |             | 129410 129420 129430 129440 129450 129460 129470
    |           |             | 129480 129490 129500 129510 129520 129530 129540
    |           |             | 129550 129560 129570 129580 129590 129600 129610
    |           |             | 129620 129630 129640 129650 129660 129670 129680
    |           |             | 129690 129700 129710 129720 129730 129740 129750
    |           |             | 129760 129770 129780 129790 129800 129810 129820
    |           |             | 129830 129840 129850 129860 129870 129880 129890
    |           |             | 129900 129910 129920 129930 129940 129950 129960
    |           |             | 129970 130080 130090 130100 130110 130120 130140
    |           |             | 130150 130160 130170 130180 130200 130210 130220
    |           |             | 130230 130240 130250 130280 130300 130320 130360
    |           |             | 130380 130390 130480 130490 130500 130510 130520
    |           |             | 130540 130550 130560 130570 130580 130590 130600
    |           |             | 130610 130620 130630 130640 130650 130660 130670
    |           |             | 130690 130700 130710 130720 130740 130750 130790
    |           |             | 130840 130860 130870 130880 130920 130930 130940
    |           |             | 130950 130960 130970 131250 131260 131270 131310
    |           |             | 131330 131340 131360 131520 131530 131540 131550
    |           |             | 131560 131570 131640 131650 131660 131670 131680
    |           |             | 131690 131760 131770 131780 131790 131800 131810
    |           |             | 131830 131840 131860 131870 131880 131890 131900
    |           |             | 131920 131930 131940 131970 131980 131990 132000
    |           |             | 132010 132020 132030 132040 132050 132060 132070
    |           |             | 132090 132100 132110 132120 132140 132150 132170
    |           |             | 132180 132190 132230 132240 132250 132340 132370
    |           |             | 132380 132390 132420 132430
 11 | 229  0.203 | 161270 .179 | 159100 159110 159140 159170 159180 159200 159220
